,cluster_id,regulatory_designations_hasany
0,ID_1,0.0
1,ID_2,0.0
2,ID_3,0.0
3,ID_5,1.0
4,ID_6,0.0
5,ID_7,0.0
6,ID_8,1.0
7,ID_9,1.0
8,ID_11,1.0
9,ID_12,1.0
10,ID_13,0.0
11,ID_14,0.0
12,ID_15,0.0
13,ID_16,0.0
14,ID_17,1.0
15,ID_18,1.0
16,ID_19,1.0
17,ID_21,1.0
18,ID_22,0.0
19,ID_23,0.0
20,ID_24,1.0
21,ID_25,1.0
22,ID_27,1.0
23,ID_29,1.0
24,ID_31,1.0
25,ID_32,0.0
26,ID_33,1.0
27,ID_35,1.0
28,ID_36,1.0
29,ID_38,1.0
30,ID_39,1.0
31,ID_41,1.0
32,ID_43,1.0
33,ID_44,1.0
34,ID_45,1.0
35,ID_60,1.0
36,ID_61,0.0
37,ID_62,1.0
38,ID_63,0.0
39,ID_64,0.0
40,ID_65,1.0
41,ID_83,0.0
42,ID_84,0.0
43,ID_85,0.0
44,ID_86,1.0
45,ID_87,0.0
46,ID_88,0.0
47,ID_89,0.0
48,ID_90,1.0
49,ID_91,1.0
50,ID_92,0.0
51,ID_93,1.0
52,ID_95,0.0
53,ID_96,1.0
54,ID_97,0.0
55,ID_99,0.0
56,ID_100,1.0
57,ID_102,1.0
58,ID_103,0.0
59,ID_105,1.0
60,ID_106,0.0
61,ID_107,1.0
62,ID_108,1.0
63,ID_109,1.0
64,ID_110,0.0
65,ID_111,0.0
66,ID_112,1.0
67,ID_113,1.0
68,ID_114,1.0
69,ID_115,0.0
70,ID_116,1.0
71,ID_118,1.0
72,ID_119,0.0
73,ID_120,1.0
74,ID_121,1.0
75,ID_124,1.0
76,ID_126,1.0
77,ID_128,1.0
78,ID_129,1.0
79,ID_130,1.0
80,ID_142,0.0
81,ID_143,0.0
82,ID_144,1.0
83,ID_162,0.0
84,ID_163,0.0
85,ID_164,0.0
86,ID_165,0.0
87,ID_166,0.0
88,ID_167,1.0
89,ID_168,0.0
90,ID_169,0.0
91,ID_170,0.0
92,ID_171,0.0
93,ID_172,0.0
94,ID_173,1.0
95,ID_174,1.0
96,ID_175,0.0
97,ID_176,1.0
98,ID_177,0.0
99,ID_178,0.0
100,ID_179,0.0
101,ID_180,0.0
102,ID_181,1.0
103,ID_182,0.0
104,ID_183,1.0
105,ID_184,0.0
106,ID_186,1.0
107,ID_187,0.0
108,ID_188,0.0
109,ID_189,1.0
110,ID_190,1.0
111,ID_191,0.0
112,ID_192,0.0
113,ID_193,1.0
114,ID_194,1.0
115,ID_195,0.0
116,ID_196,1.0
117,ID_199,1.0
118,ID_200,1.0
119,ID_202,1.0
120,ID_204,1.0
121,ID_206,1.0
122,ID_207,1.0
123,ID_208,1.0
124,ID_212,1.0
125,ID_213,0.0
126,ID_214,0.0
127,ID_215,0.0
128,ID_216,0.0
129,ID_217,0.0
130,ID_218,0.0
131,ID_219,0.0
132,ID_220,0.0
133,ID_222,0.0
134,ID_223,0.0
135,ID_225,0.0
136,ID_227,1.0
137,ID_228,1.0
138,ID_229,1.0
139,ID_251,0.0
140,ID_252,0.0
141,ID_253,0.0
142,ID_254,1.0
143,ID_255,0.0
