,country,year,population
1,country_1,2018,0.0121733642978183
3,country_38,2002,0.010284515135484638
4,country_15,2016,0.05145831503493433
5,country_38,2010,0.010942104366438507
6,country_21,2016,0.036695706639042855
7,country_4,2022,0.0031022519281383395
8,country_6,2020,0.02113824662198041
9,country_1,2010,0.0102922918200167
10,country_15,2022,0.05261695360936161
11,country_38,2015,0.011204949035692685
13,country_6,2016,0.01982132488548065
14,country_42,2011,0.03899872081914093
16,country_16,2016,0.0023801947914850814
17,country_4,2013,0.0027496414734021154
19,country_5,2014,0.1341275663088191
20,country_41,2013,0.21245065050614972
21,country_1,2014,0.011280829647619913
22,country_35,2003,0.024308270278284874
24,country_6,2012,0.018869930462800895
25,country_41,2022,0.2235271259673145
26,country_42,2010,0.0386133073189645
27,country_5,2012,0.1317439322782569
29,country_38,2009,0.010883583135483129
30,country_38,2022,0.01150456085738955
31,country_35,2017,0.02708583637088442
32,country_21,2007,0.035382543313428515
33,country_38,2013,0.011104914214393618
34,country_41,2001,0.19098229251662224
37,country_15,2011,0.05054081881810467
38,country_35,2002,0.023844173213759503
40,country_8,2008,0.9231818104057973
41,country_15,2013,0.05075936065766792
43,country_15,2015,0.051179696559012486
45,country_35,2021,0.027152885077199103
46,country_8,2019,0.9781810205673905
47,country_1,2019,0.012382519966440261
48,country_42,2000,0.03550283988791106
49,country_35,2015,0.027102633515768706
51,country_1,2016,0.01173767249575054
52,country_38,2003,0.010396277378070638
53,country_15,2001,0.050951013215156236
55,country_37,2000,0.0
56,country_4,2009,0.00254801196858299
57,country_16,2001,0.0027362355718000297
58,country_15,2007,0.05083030044886352
60,country_22,2007,0.08320428230154912
61,country_37,2011,0.0005233121770489432
63,country_14,2020,0.03985687953424024
65,country_38,2020,0.011432690634091136
66,country_22,2018,0.08231849859791242
67,country_14,2008,0.03775582808668805
69,country_5,2001,0.11659698788701549
70,country_14,2019,0.039758294184929814
72,country_38,2014,0.01115551134526638
74,country_4,2007,0.0024366837448039727
75,country_41,2000,0.18899758353886734
76,country_1,2011,0.010555117976620343
80,country_15,2019,0.05236562757981841
83,country_16,2017,0.0023488364184745935
84,country_8,2004,0.9022797642922021
85,country_8,2014,0.9546426756548121
86,country_15,2004,0.05108306258011347
87,country_16,2010,0.002567002519763071
88,country_37,2012,0.0005925769161980143
89,country_14,2002,0.036106305670892146
90,country_6,2008,0.017865157726332397
91,country_14,2021,0.03996155691688406
92,country_14,2011,0.03845040902167906
95,country_15,2021,0.05262852504475213
97,country_5,2011,0.13052843072640455
99,country_38,2005,0.010599606618470347
100,country_6,2010,0.01838551199321811
101,country_22,2021,0.08152905404200506
102,country_35,2016,0.027076725404206407
104,country_6,2015,0.01956465178539179
108,country_42,2009,0.03818052817391421
111,country_38,2018,0.011347794018560887
112,country_16,2013,0.0024661174878468496
114,country_8,2006,0.9127867260652055
115,country_37,2007,0.0002696134428126775
116,country_5,2010,0.12929363625008009
117,country_41,2015,0.2160040673894483
118,country_21,2002,0.03430926074256053
119,country_6,2019,0.020837321259162732
121,country_37,2019,0.000992555072769264
122,country_42,2020,0.04164815091541018
123,country_8,2022,0.9882517310448877
124,country_8,2001,0.8858550054530621
125,country_8,2009,0.9283927341369881
126,country_5,2005,0.12272059488872374
127,country_37,2014,0.0007283294969159355
129,country_6,2011,0.018618714137870602
130,country_42,2004,0.036153829701776136
131,country_4,2005,0.002333365327823011
132,country_35,2011,0.02738533814515866
133,country_42,2008,0.03771187082647377
135,country_42,2006,0.03680424288085974
136,country_5,2018,0.1387252749467342
137,country_16,2019,0.002283017089251882
138,country_14,2000,0.035565773986230946
140,country_1,2020,0.012585943055693372
141,country_37,2005,0.0001666515657679403
142,country_1,2000,0.00812339905042831
143,country_6,2022,0.021660418986554943
